post_id,post_name,post_author,post_date,post_type,post_status,item_id,post_title,post_content,post_category,post_tags,hao_yuanj,hao_youh,hao_xianj,hao_xiaol,hao_zongl,hao_zhutu,hao_ljgm,hao_leix,kouling,
,,,,post,publish,548595316985,春夏季新款休闲小白鞋百搭皮面板鞋女韩版厚底系带学生帆布运动鞋,满48元减10元,女装,auto,48.00,10,38,3646,15000,http://img.alicdn.com/bao/uploaded/i4/801966992/TB2aE4lz98mpuFjSZFMXXaxpVXa_!!801966992.jpg,https://uland.taobao.com/coupon/edetail?e=kSQ5Z%2B1EfgIN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2F%2Bwe5gD7udlb3vsOhXHQtUxpywujSvOp2nUIklpPPqYL%2FTbaEaIKtPLbI9M1g5MkW%2BKMbrr9Aw9m7%2Bt7hCIWHPpFLOlD1PnUU&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,45220043380,开光天然黑曜石貔貅吊坠双龙送财如意双貔貅男女款水晶转运珠项链,满38元减30元,箱包配饰,auto,38.90,30,8.9,238,10000,http://img.alicdn.com/bao/uploaded/i3/TB1P2g8RVXXXXbxaXXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=TntCJ2tzRmgN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2F2AzzfcmJWSPYDel2hniz4h0HgBdG%2FDDL%2F1M%2FBw7Sf%2FekO3efD0k0qlJDQ8vOM%2BEgw%2FG81awAZPyMfO%2BSQch9vfWQrolhGHCX&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,541068733272,0-3岁纯棉纱布婴幼儿宝宝长袖背心短袖内衣套装哈衣春夏秋薄款a类,满34元减20元,母婴,auto,34.90,20,14.9,34,5000,http://img.alicdn.com/bao/uploaded/i2/TB1dMyWSXXXXXbMXVXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=ASGf8H7N3aUN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FbHpATsQxnc10LLLSdDvMdhpywujSvOp2nUIklpPPqYJiskGe7slt%2Fax%2FVH6ee4ZqmpVQM6LOniBfblRIzRCArk5KqOWixl3u&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,546003888653,刘四火黑鸭锁鲜装麻辣鸭脖子180g鸭锁骨180g卤鸭翅180g零食小吃,满38元减10元,美食,auto,48.90,10,38.9,6006,10000,http://img.alicdn.com/bao/uploaded/i1/TB1b3.xSXXXXXXMXpXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=58T9W1%2FptzsN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FfwCD707%2FnizFcs78tc7WxxpywujSvOp2nUIklpPPqYKzAXjacQ5ArcnRMGMxe9Ib8u6YWYO%2Fyte%2FMfii6cTyKTsqqMcX9LhA&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,552531531472,左娜图2017夏装新款韩版印花裙女装小清新连衣裙气质夏季雪纺裙子,满148元减60元,女装,auto,148.00,60,88,458,20000,http://img.alicdn.com/bao/uploaded/i4/TB1nVM6RpXXXXbpapXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=2eCB9IdaKakN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2F0NCQd7zE6EL6WpE%2Bp2nD0hpywujSvOp2nUIklpPPqYJ66N%2FqMSauNy3Pa1PxhHqK6vwesz8cmvr%2BgA%2FGWlZN4aw0wYspU7%2FH&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,548078040884,沃之沃特大号收纳箱棉被衣服物整理箱加厚塑料储物筐大码收纳盒子,满35元减5元,居家,auto,35.00,5,30,1061,10000,http://img.alicdn.com/bao/uploaded/i3/352177942/TB2.ZPezJBopuFjSZPcXXc9EpXa_!!352177942.jpg,https://uland.taobao.com/coupon/edetail?e=IBQprtT674YN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FQ6XN6LfA64iclkIeYWaP3BpywujSvOp2nUIklpPPqYItT8%2F%2FPBUbMUWetZQY%2FpTqd3esYbjdiOXbB%2F4NgV4m34UfY29va2tT&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,554681458197,2017露肩印花短袖连衣裙中长款高腰网纱半身裙两件套,满79元减20元,女装,auto,79.90,20,59.9,55,5000,http://img.alicdn.com/bao/uploaded/i1/TB1ojI5QFXXXXbIXVXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=mc2KPUcSsDcN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2F6oYjnqb4umbKYil8sxTUbhpywujSvOp2nUIklpPPqYLXr4ZbGEh7dCqQ0z66gqxTKABLhHLpLMLhEgkBumO3n6y1SYESDw4c&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,554465518893,中学教材全解七年级上语文书初中初一数学英语语文全解全套RJ版教辅辅导书复习资料人教版薛金星中学教材全解初一7年级上册工具书,满22元减15元,居家,auto,22.30,15,7.3,883,10000,http://img.alicdn.com/bao/uploaded/i1/TB1FkeDSXXXXXbDXXXXXXXXXXXX_!!2-item_pic.png,https://uland.taobao.com/coupon/edetail?e=4GFHMttghFMN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FokgOhZCo6%2B%2FPf3J%2Ff1%2BRkBpywujSvOp2nUIklpPPqYKEDnc5PhrQapdT%2FzdFDqI0UOa29ug%2FkbGlI80WDG6K7aqNzet1MLg7&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,547129380858,LOVEHEYNEW韩国新款时尚设计简约几何夸张大圆圈耳钉女款耳坠潮,满4元减3元,箱包配饰,auto,9.99,3,6.99,442,33333,http://img.alicdn.com/bao/uploaded/i1/124792559/TB2cqTWjbVkpuFjSspcXXbSMVXa_!!124792559.jpg,https://uland.taobao.com/coupon/edetail?e=TT40%2FRJFCpYN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FAwouWPm1H7P3OD3xE5c9QRpywujSvOp2nUIklpPPqYK4aBRdmHoBPHrSaNW3rM02JWuczICngdoDImmM5qzEeF9czbgGDbFD&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,546022563174,夏季可折叠凉席1.8m床学生宿舍藤席三件套1.5米双人1.2m,满40元减20元,居家,auto,49.00,20,29,3343,100000,http://img.alicdn.com/bao/uploaded/i1/TB1RrKERVXXXXXlXVXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=7kHZU6cW52YN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FBzTM%2B%2FE2n1W1Rl3HfVG3RhpywujSvOp2nUIklpPPqYLLseBdNo3BgNfVL53nRvAlSCisf17kbqcv0G0Z2vl6M6QAmlk3H3kp&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,550395729608,【现货采摘】新鲜莲蓬鲜莲子20朵包邮鲜嫩莲子水果农家现发摘白莲,满30元减15元,美食,auto,39.00,15,24,1153,10000,http://img.alicdn.com/bao/uploaded/i3/TB1N2qGSXXXXXbSXXXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=6KYw%2BEpJVO0N%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FKeZyqOzQytLZDbyFadl0GhpywujSvOp2nUIklpPPqYJZMj1%2FIc3Uxb5CmdrEz49OXdKtRC3q21nyqtZq65rQfYT30C%2Bf%2F9IE&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,520471674573,手工蛋卷零食鸡蛋卷巧克力散装饼干披发整箱夹心膨化食品500g,满14元减5元,美食,auto,14.90,5,9.9,1249,5000,http://img.alicdn.com/bao/uploaded/i1/2453987399/TB2H1clsC8mpuFjSZFMXXaxpVXa_!!2453987399.jpg,https://uland.taobao.com/coupon/edetail?e=gYWyZVjDc0YN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FzSqL6kDJbcDpodoitEYQpxpywujSvOp2nUIklpPPqYKMza2SAdkyFN6EKD%2BWm%2FECElboDwMaVca1DFVI6ijSCVkDAme3OHwq&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,547350842989,优护优家口气清新剂喷雾女士口臭去口臭除口臭口喷男士口腔清新剂,满19元减10元,化妆品,auto,19.80,10,9.8,4366,30000,http://img.alicdn.com/bao/uploaded/i1/TB1ZPU0RpXXXXbbXpXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=Yp4C2tNrzDsN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FKk5gUUwea38hy9Tme0mD0xpywujSvOp2nUIklpPPqYLJSVbeGwcVrC5NlzZYP76IbR9%2FMCdhqASkmSeclC3gdL2Ep%2FJffxqA&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,551696432273,卡通坐垫夏天冰垫降温水垫椅子冰坐垫冰凉凉垫夏季水袋学生水坐垫,满21元减20元,居家,auto,29.90,20,9.9,2248,49999,http://img.alicdn.com/bao/uploaded/i4/2161840895/TB2H4t0tMxlpuFjy0FoXXa.lXXa_!!2161840895.jpg,https://uland.taobao.com/coupon/edetail?e=QNf6BkDpTsIN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2F7phiHUb4SfvMjIoGISEgJhpywujSvOp2nUIklpPPqYJGDMlvypXESZVSGQi97VWlgdhOzchaDaBphAnbKfoFEFHMi7dKO6bt&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,527425672906,紧致眼霜 保湿淡化去黑眼圈眼袋细纹 紧致提拉抗皱补水男女正品,满29元减20元,化妆品,auto,29.90,20,9.9,2144,100000,http://img.alicdn.com/bao/uploaded/i3/TB1rGsWKXXXXXajXFXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=J5mpT%2BS1dvMN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2Fkk2QvKl3xoAAPAvki6QajhpywujSvOp2nUIklpPPqYJG1%2FQpflr7fXb0Vn3rD9nT0z5CCXB%2F%2FrjrqQeZwV57q7blyjDiLeGp&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,551105276845,稚优泉气垫bb霜+隔离霜套餐 裸妆遮瑕强隔离妆前乳提亮液控油,满78元减5元,化妆品,auto,145.00,5,140,3,10000,http://img.alicdn.com/bao/uploaded/i1/313812908/TB24lWdXd3nyKJjSZFEXXXTTFXa_!!313812908.jpg,https://uland.taobao.com/coupon/edetail?e=W9iHL6STqjEN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FTxNUVSIwnWwrP93DujM76hpywujSvOp2nUIklpPPqYL9pB4l8gs%2FPRi1C9fyFI8gCVbVc3sYPXbPpBGSRAlap6Ms4s4xAWKx&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,548353058204,珈芮宣正品十色眼影盘南瓜色大地色桃花妆彩妆盘裸妆哑光珠光持久,满15元减5元,化妆品,auto,15.90,5,10.9,4735,5000,http://img.alicdn.com/bao/uploaded/i4/394762258/TB2WUhUrl0lpuFjSszdXXcdxFXa_!!394762258.jpg,https://uland.taobao.com/coupon/edetail?e=v3enqj%2FLlQcN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FPWM4kGIZjWlvTx3T%2F3omORpywujSvOp2nUIklpPPqYLqXlNOwbMv5uu17nOp5CEtdCakw463YJBo8io502%2FqUVKX5eyqiOny&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,43752710485,VCND BLUESKY人气温变甲油胶光疗胶持久蔻丹变色美甲胶渐变甲油胶,满29元减15元,化妆品,auto,29.00,15,14,165,3003,http://img.alicdn.com/bao/uploaded/i1/TB1Ja6aSXXXXXaJXpXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=6Q%2BJvl198fUN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2F8ltTokOZGbcWLtoMrirewB0HgBdG%2FDDL%2F1M%2FBw7Sf%2FfwU8y5svrzK3f0CPwGeFzT7iElUEeo3thPaVQ6IQjZm6yMPkquxhRI&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,547861081988,衬衫女白色V领喇叭袖2017夏新款小清新短袖雪纺衫宽松百搭上衣潮,满49元减30元,女装,auto,49.00,30,19,206,12000,http://img.alicdn.com/bao/uploaded/i8/TB18OSpRpXXXXbUapXXYXGcGpXX_M2.SS2,https://uland.taobao.com/coupon/edetail?e=A8ec9mU67uEN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FSpfliWP2F6dvo5ijW6VsthpywujSvOp2nUIklpPPqYI9lNZ%2BkV7ILngW5uUYc4Ji3x0PcMQSwUPracUF7xT80b3OVXmmMpHX&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,545547287420,佰草汇大肚子荷叶茶袋泡茶荷叶决明子茯苓组合茶花茶山楂茶乌龙茶,满15元减10元,美食,auto,15.90,10,5.9,7178,5000,http://img.alicdn.com/bao/uploaded/i4/TB1x_DtRVXXXXakaXXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=oHU2WKT6yfMN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FbtlUiWKlIioq%2B6QofuXgTBpywujSvOp2nUIklpPPqYIOh48j5S3f%2BGGZocE2GgKpWAZHFDEt1RAOs%2Bq3P%2F5%2FhOAzKPAmnS2t&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,547812950507,正版 别让生气毁了你(终身受益版) 不生气的智慧书调整心态掌控情绪快乐 人际沟通心灵修养处事口才沟通技巧艺术成功励志畅销书籍,满15元减10元,居家,auto,19.90,10,9.9,17253,20000,http://img.alicdn.com/bao/uploaded/i2/TB1SIbSRXXXXXajapXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=eC7wY1kDfgcN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FX0VhiT2FjKrjmXcoL2nJOxpywujSvOp2nUIklpPPqYJqDgK0Dv7yQXlzXuNLpeELf6FjYuBOydmBI5ZgMt2ColfgHKlnkoys&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,554862268592,【2017新款】亏本 限时抢购 女人年轻的钥匙 多色可选  限购2支,满201元减200元,化妆品,auto,239.90,200,39.9,938,5000,http://img.alicdn.com/bao/uploaded/i1/675001398/TB2iGTFwl8kpuFjSspeXXc7IpXa_!!675001398.jpg,https://uland.taobao.com/coupon/edetail?e=FwHFNKaNzCsN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FkxiuORwc8Beg8pkfejMmoRpywujSvOp2nUIklpPPqYLMKQpcI9iggEH9pdnIOqip4%2FpoxI7k%2FebakAGjVYqFvqg3qT7L7IR8&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,553106888596,莎卡卡娜泰国青草膏正品防蚊虫叮咬驱蚊止痒提神脑清凉油淤青扭伤,满29元减20元,化妆品,auto,29.90,20,9.9,3767,10000,http://img.alicdn.com/bao/uploaded/i1/TB1kWwxRFXXXXa.XVXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=DiJSFNFPgAEN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2F1n92xMwBidzOYX%2Fu3iVDRhpywujSvOp2nUIklpPPqYKjqjEpxxMaUZQzqz0CNmQbBnZm3hHNNu0W6RNw3L3cw3hK25fBFDE8&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,532057129964,苏心天鹅款项链女锁骨链简约吊坠玫瑰金色短款日韩配饰品气质项链,满30元减3元,箱包配饰,auto,14.80,3,11.8,19250,100000,http://img.alicdn.com/bao/uploaded/i1/TB1RX7cOVXXXXXUapXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=wiKPBBu1KvoN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FLeyXN969E%2B1WgcIJC%2F7uCBpywujSvOp2nUIklpPPqYIbLKfqXP42LUg6kJv00M6SimZgIO9HvQ0R8JibTsdl0JiEBm6l0w5y&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,549743865561,韩国泳衣女分体裙式小胸聚拢小清新少女学生保守显瘦泡温泉游泳衣,满59元减50元,户外运动,auto,108.00,50,58,302,5000,http://img.alicdn.com/bao/uploaded/i4/1100617000/TB2pZlVs4XlpuFjSsphXXbJOXXa_!!1100617000.jpg,https://uland.taobao.com/coupon/edetail?e=levjyPx1llMN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FbNuosawVTNsyDpm4i%2B2LBRpywujSvOp2nUIklpPPqYLOwQiFgrJ0sGpvW2CWalfFsR9Cfz3V%2Fa%2BP92HvyMppsrQbPPYDrSyX&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,547646069823,卡菲缇向大大无钢圈内衣文胸套装透气好一片式小胸聚拢厚款薄款,满69元减20元,女装,auto,69.00,20,49,12895,30000,http://img.alicdn.com/bao/uploaded/i2/TB1YbdCRVXXXXc4XFXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=q5ADDPBWnCEN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FPQoKNzKdRunRrpRejwYDRBpywujSvOp2nUIklpPPqYLAdHmiH1s21nexwFygScKsYQUzDHxlC7nIltdeYX7sRKcuFUgcbLir&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,544096625722,强力粘钩挂钩承重吸盘粘胶无痕厨房钩子壁挂墙壁墙上不粘贴浴室门,满19元减10元,居家,auto,13.80,10,3.8,100892,50000,http://img.alicdn.com/bao/uploaded/i3/TB1YfuJRFXXXXaVXVXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=Y4g6jcVMk1gN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2Fzn72fwXF66NRh56ndMZPbxpywujSvOp2nUIklpPPqYJ3uR9N3Js%2FhX3sgzOpnBRadcEcGc9fvm610IzszKaaf6NbQiew3u0V&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,540916127989,SAST/先科 A7无线蓝牙音箱迷你手机音响便携插卡小钢炮车载低音炮,满99元减40元,数码家电,auto,99.00,40,59,518,5000,http://img.alicdn.com/bao/uploaded/i3/TB1zFAtRpXXXXcxXFXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=Pzfj8Ss2igAN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FUiMDt2IHvx1i9TqARrFLUxpywujSvOp2nUIklpPPqYL3gx5XR54LNQ64HnFpqCeSkCl0%2FIvVbKJn7OLM28zdiFwtp9ExEN0S&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,536199218326,苹果创意个性iPhone5/6/7Plus数据线加长1.2米iPad单头手机充电线,满58元减50元,数码家电,auto,64.90,50,14.9,2074,10000,http://img.alicdn.com/bao/uploaded/i1/TB12Zc5SXXXXXXcXFXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=V0IXvTAdeQUN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FtxoQdLjioZLXErHo3o3tLxpywujSvOp2nUIklpPPqYLzi5Yji%2Ba5aTm2XTeuoUD79sRiDFmFTfPbP4L3jiJG%2BAcstOfOJPLh&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,528557403155,纯棉男士袜子浅口船袜低帮短袜男袜夏季薄款硅胶防滑隐形袜套棉袜,满15元减5元,女装,auto,15.80,5,10.8,836,5000,http://img.alicdn.com/bao/uploaded/i1/2180880163/TB2dqGfXVXXXXasXpXXXXXXXXXX_!!2180880163.jpg,https://uland.taobao.com/coupon/edetail?e=zRUd0b41jYcN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FsYZd%2FO9lteI%2FMUkndDIEHBpywujSvOp2nUIklpPPqYKTcFYPDNys5TDg%2FefO5Q%2Fob2mBQCn%2B%2BYvxnhHGYDH7SkOC0XCB7DyO&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,553886946864,荷叶茶冬瓜荷叶茶玫瑰花茶干组合茶纯袋泡茶花草茶叶正品天然,满25元减20元,美食,auto,25.80,20,5.8,10142,50000,http://img.alicdn.com/bao/uploaded/i4/1114231238/TB21axvuwFkpuFjSspnXXb4qFXa_!!1114231238.jpg,https://uland.taobao.com/coupon/edetail?e=crMSt5G0HSgN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FNHkIPTEtwCu%2FurMJba6w2RpywujSvOp2nUIklpPPqYKEObmDSM4o9J%2FQGhTDnIj8PSTlXcX1Wpcwm0tov0bc75MSZTDQLT7v&pid=mm_14661123_33544947_119412095&af=1,淘宝,,
,,,,post,publish,543438337188,3条装|春夏一片式无痕冰丝内裤女中低腰纯棉档内衣三角裤性感蕾丝,满39元减10元,女装,auto,39.90,10,29.9,41070,10000,http://img.alicdn.com/bao/uploaded/i1/TB11UVMOVXXXXcwXXXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=tslf9GUd3pEN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FOz5ta%2FAwS8x8yIARcAvjRRpywujSvOp2nUIklpPPqYJAGjouvcqa5Vm4CQ5xkBV7fsn5aQt6apChubxieOh80IkG22YVjCrs&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,524759819271,天气预报风暴瓶毕业季生日礼物女生男友情特别创意新奇实用小清新,满14元减5元,居家,auto,14.90,5,9.9,8019,10000,http://img.alicdn.com/bao/uploaded/i4/TB16D_cSXXXXXb9aXXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=2v7rHoUzdZ0N%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FaNP6PqeHugA9U5we10TQTRpywujSvOp2nUIklpPPqYIxyaSCbVeQijkR2XprEIKFeQyYpV%2F6XJkd2N9v3KMsgqmKUGc14LRG&pid=mm_14661123_33544947_119412095&af=1,天猫,,
,,,,post,publish,550308178928,特比乐手机防水袋7/6plus潜水套通用游泳温泉拍照触屏防水套T91H,满10元减3元,户外运动,auto,10.50,3,7.5,1463,10000,http://img.alicdn.com/bao/uploaded/i1/TB1zFEJQVXXXXXIaFXXXXXXXXXX_!!0-item_pic.jpg,https://uland.taobao.com/coupon/edetail?e=F7Dxq5qr6IwN%2BoQUE6FNzD%2FIVJnwr3XmJ8I4kT0WNq1aYBW0e1yb1ffiXcqNMyU%2FaGWBkhr5zgHuObaP2LlEoxpywujSvOp2nUIklpPPqYJhp2OqAHsVcxA%2FKxkxfSq1UqpHqxUDeixbkCzlTmc45CiWlDvMS%2FfW&pid=mm_14661123_33544947_119412095&af=1,天猫,,
